SOURCE_ID,ra,dec,parallax,bp_rp,phot_g_mean_mag,teff_gspphot,radius_gspphot,dist_pc,abs_g_mag
3949794660050665216,182.64748311959264,18.054605552255524,4.389051811628336,1.183073,13.036912,4920.513,0.7312,227.83964348532044,6.248765502466242
3949795347245433216,182.7174213334353,18.116030890965156,2.322703753529571,1.220459,14.242692,4818.6323,0.7964,430.5327351714157,6.072661102525531
3949797580628427648,182.8070868493163,18.199228987756374,1.006267958783628,0.95314217,16.650782,5212.86,0.5172,993.7710838063405,6.664349852789268
3949890347626668672,182.88495046041967,18.176895790820566,1.9704973285549823,2.5061836,18.439978,3219.781,0.4538,507.486097803201,9.912856897972933
3949890897382487424,182.92319667391183,18.21309759620038,1.8559772746129353,2.6409473,18.776203,3189.8035,0.2672,538.7997006636573,10.119066426648864
3949890931742226560,182.9355348250394,18.217926311613862,1.5993069039344687,2.2599506,17.72228,3646.977,0.8415,625.2708579822242,8.741939562437832
3949891073476466688,182.8545040024475,18.183425903232422,1.321960237854543,1.4869871,16.543545,4294.4014,0.6383,756.4524040624218,7.149636732100042
3949891142195943552,182.85272898093996,18.190873638514947,1.2905117655374114,1.0508757,15.338328,4990.899,0.6549,774.8863874817656,5.892138203216682
3949891172260392704,182.85040581843577,18.20267090940909,1.3842000488519364,2.2764053,18.929966,3242.0178,0.2438,722.4389284116886,9.635960274060855
3949891520153066880,182.8723367199359,18.232834813511502,1.7211343487214146,2.0925522,17.562376,3592.6875,0.4984,581.0121683660974,8.741449881911223
3949891618936994176,182.9016166870462,18.217046476049607,1.2539879865943806,2.2850113,18.746815,3383.8164,0.3479,797.4558055502836,9.2382816073031
3949891859455167616,182.9287592499183,18.26098485883291,5.2821463304179925,3.0371227,17.937328,3204.2795,0.3176,189.3169816673494,11.55138047974849
3949893268204440960,182.94300330878787,18.265111772677916,1.286281911470369,1.5641308,17.0116,4230.0747,0.5943,777.4345507641357,7.558281306137408
3949900247526614784,183.0153087118618,18.374876567558925,3.0303485969657364,2.0583878,16.803947,3794.7285,0.4588,329.9950378650469,9.21141040152332
3949977071606113024,182.52745133479812,18.06816325393181,1.7620706308504175,2.2044926,18.564152,3318.9565,0.3269,567.5141407455251,9.794268327354617
3949977110261549440,182.48621213562146,18.04069367696379,1.324785883174715,2.4079247,18.42441,3449.8716,0.3592,754.8389612996187,9.0351383246029
3949977247700298752,182.50767767269042,18.06502722825619,1.924050734300933,1.584135,15.671432,4432.3506,0.6566,519.7368147172746,7.092514139142173
3949977797456117632,182.5463998701189,18.10164840295901,1.0960733211461016,1.3454895,16.18604,4499.383,0.8373,912.3477241051327,6.385238913198586
3949979614226752384,182.38657690203047,18.076600082799327,4.558946969705575,2.7471561,18.022816,3247.6252,0.2355,219.3488993500141,11.317138406638481
3949980851177339520,182.537954998661,18.122733769266013,2.5062371734664888,2.6492805,18.138405,3400.306,0.3789,399.00453579852353,10.133515682781809
3949980885537079424,182.50947774990317,18.12935387727443,2.494134318966189,2.8426876,18.917303,3171.1333,0.2773,400.9407161417421,10.901902276539055
3949980954256554880,182.48708387203882,18.124275755848053,2.1398948975136345,2.1440582,18.862959,3379.463,0.2577,467.3126708988886,10.514921124007385
3949981263494198784,182.43589816778976,18.112554229103665,1.0468708990334639,1.4554329,17.668484,4281.92,0.6483,955.2276225495063,7.767949371300627
3949981336509152128,182.4233159322075,18.124901080582568,1.9656035746391263,1.5558872,16.168276,4134.1973,0.5538,508.74958353878367,7.635755499524995
3949981645746798592,182.4167215846985,18.150323632690835,1.318205823485116,1.6656055,17.316288,3937.5303,0.4975,758.6068747262602,7.916204123918224
3949981985048713984,182.4778412390248,18.173803982422633,1.753128041939198,2.74992,18.916185,3219.182,0.297,570.4089924281081,10.135253561542072
3949982126783348864,182.4298613709361,18.177985153320023,1.3200131255577854,2.2829819,18.967203,3358.5376,0.3179,757.5682246170389,9.570094388443255
3949982848337654144,182.6381395772923,18.120482528058876,3.6756224940327367,2.7227,17.842348,3262.2905,0.346,272.0627598790328,10.669002602018688
3949982912761640832,182.69009425147686,18.11927781307757,1.665842304099768,2.1613789,18.582329,3342.4233,0.2616,600.2969173846299,9.690498230417631
3949983123215561472,182.70028963026402,18.14548708318979,1.2710501998519912,1.7669868,17.191427,3852.693,0.4645,786.7509875821161,7.712240747130508
3949983153279809664,182.66333873388808,18.12154729935212,1.865509440721315,2.0720425,18.145145,3530.7683,0.3683,536.0466037702503,9.499132672269702
3949983462517454592,182.59853374059864,18.115527133602125,1.7477932339584317,2.1158237,18.086788,3469.44,0.3549,572.1500578962554,9.29923844637845
3949984836906997120,182.71409478978035,18.16884127624244,2.3118561181017996,1.9246826,18.696785,3430.6963,0.3706,432.5528704706208,10.516588981188711
3949984944281696000,182.7224586306229,18.187141222712516,1.0335605151119527,1.313631,16.658546,4444.282,0.8902,967.5292209587578,6.7302259963043
3949985695900461184,182.67523531611556,18.19507709545933,1.4844950144613656,2.241787,18.67267,3360.7454,0.3757,673.6297463166895,9.530564081364034
3949986799707566208,182.5384307475219,18.14369841602174,4.525385531090853,1.5605907,13.947949,4358.1104,0.7211,220.97564795964422,7.226227329282748
3949987242088688256,182.54707637344228,18.196276545694328,2.2392833670073578,2.4892616,17.684494,3465.5432,0.8002,446.5714409947271,9.435039289801319
3949987315103642624,182.60626659283702,18.191216982877464,1.8946463585147244,1.1291304,14.758045,4769.3916,0.809,527.8029831297556,6.145685993968577
3949987727420503552,182.60351091062142,18.227323240780624,1.3847731850357816,1.861866,17.094027,3623.6633,0.7437,722.1399221231748,7.800919791564697
3949988758212643328,182.53075719805386,18.254056009158706,1.6129237978825577,1.3791981,15.501368,4383.5737,0.8846,619.9920921948064,6.539436817753144
3949989204889253760,182.61019069832685,18.24040216042454,3.939309001087146,2.0372782,16.356638,3773.651,0.4647,253.85162720772252,9.333738196665289
3949989544191169536,182.66391429035485,18.267553018447725,1.7216744367354748,2.086111,18.83475,3287.0198,0.293,580.8299052729933,10.014504377550548
3949989754645067904,182.65418502446673,18.27529267168306,4.746292037790806,1.865942,14.698056,4147.953,0.6268,210.69078599416667,8.07982850450999
3949989956508036736,182.67073062888488,18.316014337938807,1.0320975620308608,2.2111015,18.990292,3540.8347,0.4041,968.9006512449246,9.05889535637705
3949991365257154048,182.30402770670165,18.096127355384905,1.4939913871555706,1.91605,17.72894,3582.6074,0.4553,669.3479015992942,8.600679525314163
3949991811933761408,182.3453500561341,18.120304321713245,1.1604531698101352,2.1446,17.94852,3570.5283,0.4927,861.7323180422806,8.271658756167863
3949992602207748736,182.21231285333155,18.138842738037848,2.738117648877188,2.4843216,18.448551,3291.377,0.2524,365.2144020948359,10.635811700767611
3949993362417581440,182.38878583138705,18.154060848655586,1.342095991641389,1.4202747,17.225315,4304.3237,0.9092,745.1031865291511,7.864232990406645
3949994358849996160,182.4024015693657,18.22663078430739,1.0613638298141324,0.93352604,15.4491,5293.1753,0.6459,942.1839824474907,5.578420956895609
3949994702447378176,182.30470162024952,18.19698493194594,1.1345309104151546,0.99640083,15.083781,5132.329,0.9173,881.4215556578126,5.357862906277765
3949994766871293568,182.30304453388234,18.212979151239256,1.5887822191542937,2.3339634,18.535963,3302.3105,0.2734,629.4128848775123,9.541284912345075
3949994938669998080,182.32796821949523,18.24361900615937,1.2404898546230312,1.5206051,17.075916,4146.8286,0.5688,806.1331547962454,7.543882373956135
3949995492721369728,182.37347245303593,18.285984005382492,1.2487640952645858,1.6838055,16.977282,4184.633,0.8025,800.7917618644552,7.45968358695945
3949995660224468096,182.2189882526068,18.153106982654595,1.0077711426011546,1.9975262,18.544096,3517.3804,0.2947,992.2887823706715,8.560905584193957
3949997004549824768,182.1339692591862,18.223689024683697,1.0606952236014238,0.8868427,14.4472065,5446.6987,1.1072,942.7778854369282,4.575159563152386
3949997550010121984,182.1748170858126,18.266453837555453,1.1139945895022039,1.8147583,17.15463,3815.1196,0.4648,897.6704280465643,7.389046068722436
3949997859247757696,182.31009686618873,18.239458568614463,1.1458526118088972,1.7451744,17.026121,3950.2654,0.5051,872.712589467639,7.32176493451292
3949998756896484224,182.3179008091653,18.300890412693327,2.100451427259507,1.5176926,15.390286,4548.02,0.6775,476.0881337326216,7.001849660474344
3949999027478880512,182.25454369905245,18.286359345167362,1.9096346046271708,2.0902672,18.266367,3561.083,0.3445,523.6603890487395,9.67111833837721
3950001952352177536,182.43810914898768,18.339893578962723,2.431786957004548,1.9133205,15.86318,3593.1768,0.7781,411.2202333841738,7.792807784393361
3950002192870346624,182.54045737734072,18.31078641733498,1.688506657603791,1.5073786,16.009058,4371.9897,0.6567,592.2392994405654,7.146571885418105
3950002811345639040,182.62104505515472,18.359626940498213,3.535383929996445,2.3057137,17.614794,3403.3313,0.3154,282.85471105849757,10.356976695039823
3950003258022236288,182.51465147987213,18.350565609307747,1.1927955587975754,1.0065289,15.417814,5096.52,0.7305,838.3666359456206,5.800644321835799
3950003940921766144,182.58302519869324,18.399703473008827,1.24222479520644,1.6644135,17.077137,4181.179,0.6256,805.0072771521311,7.5481379616761295
3950003494244711552,182.48035166763697,18.356731310256382,2.037687803123438,0.9038353,13.332638,5536.0903,0.9762,490.7523117462673,4.878326016505699
3950004215799677056,182.55506325345345,18.42618950374689,1.3014555892726531,1.7514915,17.414623,3748.276,0.7222,768.3704371033297,7.98677002490296
3950004559396846976,182.39658586429212,18.334426429532222,1.649817267401012,2.3877258,18.351175,3463.8694,0.2891,606.127732906638,9.438354531860229
3950004838570177152,182.3705347803372,18.3572626668825,1.659528347529813,1.3885536,16.089596,4380.093,0.5974,602.5808486420177,7.189519171111378
3950005147807845888,182.3961530661661,18.362850866781585,1.3494777156178954,1.1411295,15.4927635,4811.0728,0.7908,741.0274274459749,6.143592105787253
3950006728355812608,182.47151197000403,18.4147097769175,1.0964170798784698,1.3834305,16.891924,4355.9214,0.5486,912.0616764843202,7.0918028660054055
3950006865794765568,182.42641623203218,18.409231546376567,16.204860221254158,2.930296,16.018438,3152.2559,0.1903,61.709881254539205,12.066664785621034
3950007175032412544,182.50381947499366,18.43019673164864,3.130799283207792,2.4992542,17.608242,3250.7415,0.298,319.407253401249,10.086518163495759
3950007411255347072,182.47075773986975,18.43788080144127,3.4430306952797576,2.5355225,17.800123,3362.9084,0.3445,290.4417905338328,10.484827687424826
3950008510766978560,182.42278131770007,18.4816759041864,2.0184375064325364,2.389965,18.668095,3425.2915,0.3169,495.4327279458051,10.193171173046224
3950044455348511360,182.15042358789515,18.25292520517274,2.778939670619241,1.799983,16.082111,4130.2207,0.5963,359.84948164677735,8.301506951468696
3950046031600993920,182.09719192880524,18.346176953210886,1.9007444026066085,2.190548,18.726728,3432.1506,0.2885,526.1096645233511,10.121347040489622
3950048200559997824,182.2139795414229,18.42888233916368,2.215002632810454,1.1099396,14.276879,4910.777,0.7834,451.4667319971415,6.003750544474171
3950049128272909184,182.04686308441916,18.351271019913003,1.329246190877002,2.2238293,18.322514,3427.9119,0.3784,752.3060866100553,8.940540702633562
3950049128272909568,182.03940485322408,18.361215279221305,1.1249957339837364,0.80103207,13.980455,5796.393,1.1464,888.8922595811875,4.2362097765260955
3950049192697079424,182.0302374309253,18.375085794411746,2.7350423500481797,2.3806744,17.872637,3293.62,0.3503,365.625051466711,10.057457072248297
3950049196992386176,182.0311983116722,18.364380653777772,1.2026792156071502,1.552887,17.167002,4150.771,0.5589,831.4769117342471,7.567750752590712
3950049261416557056,182.05495700534922,18.377191804020057,2.301122394864964,2.1243248,17.54844,3486.6682,0.4114,434.57053924273447,9.358139528528156
3950051494799588864,182.16893154523407,18.462309884130082,2.022761297293763,2.7660027,18.425518,3365.8433,1.0199,494.3737065455486,9.95524121300346
3950052976563630592,182.25814494985934,18.40156509174216,1.5887024321481873,1.0835791,14.82371,4978.232,0.7485,629.4444949315243,5.828923243617378
3950053251441765632,182.32315841921476,18.417252091147322,1.4721783430456445,2.5366135,18.938028,3373.4055,0.3026,679.265528340268,9.777830458639079
3950053418944934528,182.36450053729047,18.44902713255354,1.0228706378617614,1.8739357,18.637026,3644.7075,0.4112,977.6407328403025,8.68612939360042
3950053972996044032,182.27209849660656,18.441177953494964,1.0313110391913574,1.5436583,16.36409,4127.4214,0.7917,969.6395771968968,6.43103829821381
3950054007355782272,182.25083461772877,18.446667449172622,2.483558048598837,1.9070454,15.582547,4146.4165,0.7835,402.64812838346006,7.557918764225899
3950054037420226944,182.254640700739,18.456534426121863,1.70178945947214,2.042797,17.416058,3590.8203,0.5255,587.6167550774344,8.57058673366961
3950055244306364800,182.33889396933,18.48720215352168,1.0789680463924205,1.7288551,17.432606,3875.2864,0.4365,926.8115059973705,7.597648659682191
3950056653055639168,182.37173763430135,18.55435321811054,3.316272180413602,1.6590185,14.862457,4400.077,0.6582,301.5434034353842,7.4657081139746975
3950057095436938368,182.19847092849642,18.44839023828741,1.3154212272531431,2.1652794,18.642124,3440.8816,0.3467,760.21275868278,9.237448405471143
3950057267235588608,182.22880808490177,18.484510702102384,1.0930160638637687,0.96278,14.916829,5230.234,0.9602,914.8996369413268,5.10996183292086
3950058950862848256,182.2036266903108,18.564099443215955,2.4976515423085326,2.522974,18.99523,3219.2612,0.2669,400.3761065387523,10.982888961298643
3950061016742412544,182.27548541498737,18.6168850554702,3.73517210739858,2.258627,16.44299,3614.7104,0.4884,267.7252804547381,9.30454243845088
3950061325980058368,182.26092841316887,18.657268083689235,1.175804471061556,0.9144592,13.095556,5724.284,2.2903,850.4815423070863,3.447231795580267
3950061360339796992,182.28145163738435,18.655807629537545,1.3737282365292405,1.9075718,17.46626,3628.2754,0.4404,727.9460182943648,8.155765035626391
3950064452716224384,182.07020520802513,18.52848856103521,1.3562948343792685,1.6553755,16.828709,4159.761,0.7867,737.3028154735007,7.490479187139357
3950064963817050752,182.01414934903514,18.530763899748962,1.039209244292934,1.8647938,18.635437,3630.7861,0.4439,962.2701159480048,8.71895201847718
3950070603109392896,182.0956278447836,18.557086058041442,2.0801458085802365,1.8721476,16.15723,4152.6035,0.7585,480.73553107439653,7.747699267497621
3950071251649197568,182.14865817381192,18.615901908233962,2.9859850691182404,2.3501968,18.35119,3274.6462,0.2499,334.89785677170164,10.726628725931208
3950071354728416768,182.1480758442104,18.6364659409674,1.3071587094418742,2.0557632,18.241837,3629.1401,0.4228,765.0180446925043,8.823478152358257
3950071359023638400,182.1507185261074,18.63685706824696,1.153106019429654,1.0517883,15.377528,4961.894,0.8571,867.2229466763317,5.6868743868283715
3950071599541806464,182.07498924080213,18.599024247599978,1.1388025789128435,1.78689,16.857534,4107.7373,0.9071,878.1153279040242,7.1397766184287725
3950071633901544960,182.09197426361402,18.61064567368004,1.4198240201910843,1.3652668,15.968178,4439.069,0.6793,704.3126371854287,6.729350391282793
3950075615335983744,182.040370152095,18.685157467197858,1.6808394211430835,2.3256798,18.705782,3240.7188,0.2841,594.940829814625,9.833413062312243
3950077165819422976,182.08151372131255,18.71135176720161,3.5412419756887754,2.4946346,18.142834,3320.2068,0.2425,282.38680295364424,10.888611726896102
3950077371977854336,182.10361525487352,18.744717751098356,4.077883990607701,2.4713202,16.875034,3485.2195,0.4116,245.22522031112916,9.92720866538648
3950078024812882816,182.0726790994112,18.743907226829325,1.182094672425735,1.0000925,15.3278885,5132.104,0.6556,845.9559317257856,5.691149788862843
3950078093532361856,182.07063406654368,18.750579237371614,1.0062106160614348,1.7098999,17.373173,3875.646,1.1039,993.8277176146831,7.386617235277329
3950078157956634880,182.09898411970332,18.762849271478288,1.5708967044737152,1.9312859,17.42787,3583.1423,0.502,636.5790934261472,8.408607939801419
3950078570273497216,182.11996606410244,18.783267928068987,1.4558871801620925,2.2030697,18.524372,3406.939,0.3512,686.866409448474,9.340010710153885
3950080086397800448,182.8618020281328,18.309903317083297,1.2024988106031578,1.8576126,17.813074,3678.106,0.5099,831.6016541408577,8.21349738935601
3950081082830212608,182.78101014897686,18.323568096229355,1.5052470106988571,1.7522631,16.605064,4164.2373,0.9062,664.3427908458156,7.493103259118124
3950073966068543104,182.12897656413375,18.68928603666488,2.9289435231164607,2.3933716,18.000622,3435.208,0.2894,341.42003494009947,10.334176783397645
3950074176522185856,182.2019916484288,18.700212559156846,1.4275872897412862,1.9979877,17.752415,3654.836,0.4651,700.4825604613112,8.525428066571383
3950081937527389440,182.94738891945852,18.362514621954844,1.1158161682908196,2.2452087,18.272001,3433.0872,0.4277,896.2049739176803,8.509964516937332
3950082491579487872,182.8564366326834,18.364497560055675,8.814124197007501,3.2857742,18.232716,3003.6904,0.1846,113.4542669979068,12.958611435298351
3950082903896349568,182.8584081055891,18.39839097244401,1.1675354312078756,1.1800394,15.939074,4740.693,0.8072,856.5050560953413,6.275423907504818
3950082972615848448,182.91284336433486,18.381737783463176,1.7829328647505038,1.3231831,15.554873,4477.325,0.6885,560.8736143522352,6.810548418438788
3950082972615848576,182.91232297523672,18.38328784427556,1.663703870290296,1.9755287,17.406359,3570.2676,0.5583,601.0685061551923,8.511738853453679
3950084445788292224,182.76640433615506,18.37531621361205,1.1897096516738976,2.0230083,18.645977,3563.1265,0.3616,840.5412182653306,9.023181944614837
3950084484444312704,182.7741727716462,18.38191519602928,2.0164507986567486,1.3090916,14.876369,4483.912,0.8702,495.92085294922464,6.399307624816704
3950084656243024256,182.66823443741976,18.347509148301235,1.442170674910699,1.4398117,16.181374,4502.9707,0.666,693.3992053762438,6.9764568980587285
3950085270423475200,182.74871412130787,18.40335492028693,1.872495731636108,2.1472912,18.795568,3303.4583,0.3336,534.0466112177687,10.15767264816688
3950085274718295552,182.74792968046532,18.403787369347153,1.5180088273246473,1.2903223,15.483068,4565.9746,0.7911,658.7576975836229,6.389439951280398
3950086099352018304,182.8126453056458,18.42121705789581,1.1294368802746195,1.7657375,17.024914,4001.0747,0.7373,885.3969774360943,7.289223612576976
3950086168071495296,182.80615987787075,18.430871366446347,1.2713445752479684,0.90277386,14.597774,5450.566,0.8707,786.5688181388242,5.119089923308007
3950086511668879360,182.83655603818718,18.438755185786125,1.1829552781431325,1.116787,15.625022,4868.606,0.8651,845.3404946716881,5.989863566259292
3950086786546784000,182.76835037649,18.412928210234032,1.8464008112516155,1.6153021,16.123478,4420.7104,0.6557,541.5942161128776,7.455107847247472
3950088057857127168,183.0123927521615,18.405686730288387,3.0759313657545286,1.649477,14.902171,4367.2397,0.7542,325.10478326446633,7.342054338374263
3950088087920861312,183.00756675407246,18.404604711440474,4.199729563776065,2.8599682,17.570189,3324.4583,0.3466,238.1105699341457,10.686295149636502
3950088504533726080,183.01857162602164,18.421084278178917,1.2056730679797365,0.99287987,15.393249,5171.9297,0.6324,829.4122399827934,5.799396357342813
3950089221792235776,182.9635835856795,18.460228289170647,1.6744559353252944,2.2335186,18.001781,3589.7224,0.6075,597.208907623915,9.121150079685446
