SOURCE_ID,ra,dec,parallax,bp_rp,phot_g_mean_mag,teff_gspphot,radius_gspphot,dist_pc,abs_g_mag
3950089702828287232,183.01757512919215,18.4819613362154,1.7680203549697315,2.2804928,17.658703,3592.3228,0.5506,565.6043479302137,8.896139153727482
3950091390751749760,183.03742140569003,18.520820337028773,3.7147360118618886,2.9540443,17.695774,3277.297,0.3927,269.19813327428966,10.54541385840079
3950092623406337408,182.86846221096306,18.483631133701248,1.0955516612423835,2.1599216,18.105911,3567.1309,0.7958,912.7821492835624,8.304075563560833
3950093070082649600,182.96205080293322,18.531344702360762,1.3880996583110767,2.1024933,18.054422,3584.8994,0.4491,720.4093697542697,8.766525615117152
3950093860356939392,182.84532039816796,18.537224666854595,1.6692827822361682,2.2632446,18.319525,3556.685,0.8001,599.0596743952524,9.432174334456052
3950094032155324800,182.89692865575591,18.54845262172233,1.4785885291762515,2.4194489,18.319283,3361.2861,0.3664,676.3206803431095,9.168519194925185
3950094341392972032,182.89214320650746,18.57476980619659,2.7357314504369117,2.685135,18.882887,3193.4285,0.2489,365.53295457428555,11.068254202499396
3950094483128202624,182.98826753175356,18.528619227357353,1.3627569115598843,2.2609673,17.69008,3569.6914,0.9027,733.8065883337525,8.362172609388033
3950094616270877696,183.01294992008852,18.55697207678284,3.3910593594101397,2.9952583,18.827087,3139.6,0.197,294.89309800048613,11.47876436249729
3950094861085306752,182.95664941129212,18.573206948186016,1.2145054930265007,0.5562792,13.092594,6584.057,1.3681,823.3803846436616,3.514591563701053
3950095956300678144,182.92818961232558,18.609353024754522,1.6712317087147242,2.22999,18.95422,3357.8667,0.2656,598.3610739225736,10.069403153279248
3950096132395627264,182.98311438349964,18.608887170905156,2.0766108627414157,1.5303164,15.804425,4361.99,0.7749,481.55387123414187,7.3912008469432635
3950096231178586240,182.98916420671452,18.625931092512324,2.8434039534094446,2.6623173,18.510265,3289.529,0.4942,351.6911477881743,10.779458164928986
3950081422131308544,182.9187265804501,18.318847005567317,1.0033723338935843,2.1804485,18.939735,3426.484,0.3293,996.6390005188822,8.947046022611037
3950081598226313088,182.89091962671395,18.331937351924196,1.1093864785955425,1.6389065,17.124819,4758.5225,0.4787,901.399124014903,7.3502331434540285
3950081765728695680,182.89400784437947,18.347593184739384,1.233973905730158,2.4034405,18.637905,3402.8716,0.3265,810.3899080493824,9.094435000708401
3950097021452837248,182.6107280895023,18.403825641605692,1.4976645879006727,1.9080944,18.105528,3550.7153,0.4071,667.7062461640586,8.982600683161879
3950097158891795328,182.62898033639155,18.432814486755245,2.0182742956807136,2.4735298,18.67606,3415.319,0.8656,495.4727918499923,10.200960668691437
3950097261971009280,182.6908182541275,18.427624548202694,1.9850290644678277,2.411234,18.570253,3326.8298,0.2985,503.7709612922433,10.059087722261323
3950098503217531520,182.66689164288127,18.485592124539416,1.7753151190074241,1.3669586,15.7797985,4501.9326,0.7677,563.2802815080505,7.026175765912175
3950098842518987520,182.63825404595752,18.506683625239024,1.9219770006120473,2.2756329,17.91425,3579.403,0.8127,520.2975892435514,9.332990352002845
3950099087333122304,182.73467246302164,18.493173292069358,3.839527701899038,2.0096426,15.5482025,3719.1003,0.6336,260.4487003715061,8.46959154133743
3950099392274801024,182.72491914232396,18.50612794025744,1.3198182464653163,2.4014683,18.882528,3334.3667,0.2482,757.6800841162482,9.485098945961711
3950099460994277888,182.77566113589242,18.5071406704523,1.118188489454302,2.2443104,17.791586,3587.76,0.4896,894.3036075143465,8.034161009000744
3950099632792978304,182.78394362593295,18.524815293337774,1.7280513347557245,2.432293,18.111147,3398.7979,0.367,578.6865123085935,9.298930125898627
3950099667152722048,182.7947435923033,18.534150522454297,1.1231167774601991,2.402691,18.705505,3286.0273,0.3057,890.3793622078964,8.957629945677372
3950099980686289664,182.6879134183964,18.49772175951929,1.7041457320291469,1.7431116,16.636314,4186.591,0.8291,586.8042745436377,7.793848048204026
3950100835383842176,182.71889544596687,18.562627407579697,1.2706369180433574,2.4381504,18.254417,3321.2002,0.3289,787.006882768597,8.774524766943538
3950100869743597568,182.69115176174392,18.5685058879806,1.8025265913525605,2.4115276,18.633371,3389.0664,0.3438,554.7768364679883,9.912779754482614
3950101251996630784,182.58663373878167,18.48705247221206,1.8894966086790908,1.2244606,15.15764,4685.3833,0.6382,529.2414897209474,6.539371041003088
3950101492514665344,182.55118646306835,18.494436009441067,1.1770211244418227,1.9164219,17.912289,3652.487,0.963,849.6024236389375,8.266209952572302
3950101831816232576,182.60849923770476,18.52223651521891,4.171083056837451,2.972416,18.873901,3058.382,0.2337,239.74588527091288,11.975145556367572
3950102175413606656,182.49894291350046,18.49355664085956,1.0391401267715024,1.8148823,18.070381,3813.2686,0.3533,962.3341205260675,8.153751742472608
3950103652882409088,182.61460950936035,18.57433615163526,1.1331364782495887,1.9112835,18.031742,3605.3147,0.465,882.5062286801929,8.303153199461613
3950103691538035072,182.63988834931317,18.575751865379154,6.030893866351013,2.930376,17.355734,3286.7021,0.3037,165.81289973936305,11.257642299867056
3950103966415943296,182.69942676905322,18.596828526669754,5.194452229794696,2.9022598,17.731073,3248.5151,0.2954,192.51308044843137,11.308772162928337
3950104580595356800,182.60668079795175,18.60964843238364,2.0025694674642516,2.4503574,18.455875,3379.6152,0.311,499.358457345426,9.963813348382839
3950104958552481792,182.65233471843834,18.618276538584453,4.379552577479184,2.8349056,17.483105,3259.4978,0.3409,228.33382687132564,10.690253428357058
3950105851905668096,182.79122189879112,18.581977639011722,1.9790386937479425,2.4234753,18.99153,3357.0962,0.2375,505.2958303236509,10.473800892340158
3950106264222189184,182.8746157760906,18.614149629734875,2.067750757320736,2.2774105,18.272196,3424.562,0.2936,483.6172814637187,9.849686758836697
3950108909922049920,182.87719714242436,18.668512835926446,1.9905896117658222,2.5306263,18.849344,3266.502,0.3172,502.3637188144044,10.344252920034368
3950108909922050048,182.87919081449706,18.66844081887511,1.3104711311847062,1.9225864,17.813244,3592.5376,0.4405,763.0843413513194,8.400381156800812
3950109219159701376,182.8578060525874,18.701376264622976,1.40302416104747,1.9193611,17.875467,3616.6338,0.4699,712.7461007181942,8.61079305013718
3950110181232721792,182.7128115510089,18.643998889971243,1.67052217058756,2.225872,18.380104,3377.8103,0.3607,598.6152219986866,9.494365284027793
3950110185528589056,182.71476050110886,18.636202879941607,1.3125072374605038,1.1776791,15.610637,4752.9404,0.6931,761.9005605903124,6.201145245531507
3950111628637603072,182.7281384902727,18.716785550789496,1.523438751152608,0.93713856,14.0813675,5328.9883,1.0394,656.409717321039,4.995492484612148
3950112345895894272,182.79913845644893,18.712136258166257,1.5410365966963349,2.361538,18.495792,3351.8552,0.3187,648.9138558706484,9.434857151471608
3950112487631063040,182.81307706228625,18.722949008333945,1.6052772815431542,1.3157225,15.482752,4605.3066,0.7615,622.9453387882618,6.510502143548209
3950112586414068224,182.81392169745234,18.748592573367027,1.1504760959630045,2.0418491,18.420263,3507.2825,0.4228,869.20536941965,8.724651288091726
3950112723853021440,182.85274783473102,18.747995954950046,1.4590764327327737,1.8972225,17.897387,3586.866,0.4586,685.3650552953229,8.717776764464595
3950113312264784128,182.79085146443782,18.75747386346691,2.5885398697556607,2.7738533,18.64797,3215.222,0.2926,386.31817561859407,10.713244492343023
3950113312264812160,182.79234049050567,18.745612501993786,1.7080808365390676,1.8357973,16.562849,4053.3809,0.6175,585.4523852783286,7.725391145979572
3950113415343999872,182.7877817232725,18.77497054919778,2.4078478326577155,2.0885563,17.110308,3722.0784,0.4571,415.3086363834827,9.018452881482602
3950113823364657152,182.8121110625404,18.781018335661024,1.6499545007896774,2.0842686,18.293825,3443.932,0.2977,606.0773188117578,9.381184990822563
3950119806255364480,183.0406260994885,18.667253624710295,2.486140739985991,1.7131577,15.768856,4268.331,0.7568,402.2298431928817,7.746484600259333
3950119870678589824,183.0363016884493,18.67158226880976,2.58210679820963,2.3458824,17.428158,3434.567,0.4323,387.28065031755295,9.48802881191586
3950132137105193600,182.9696980415303,18.711061451197693,1.1251088598050545,1.9538727,17.62022,3695.3174,0.6972,888.8028845255633,7.876192907342684
3950133305336306944,182.91947879965028,18.76023340848594,3.299686539434556,2.838375,18.476225,3261.5293,0.531,303.0590900223398,11.068588324954405
3950133378352021120,182.95303903274612,18.769274601904147,6.172541948766818,1.7196093,13.862262,4145.793,0.6206,162.00780947301382,7.814582022612669
3950136814325858560,182.9481122721313,18.80584310103795,1.007773144750865,2.0147724,17.69173,3924.11,0.8816,992.2868109838482,7.7085444045027245
3950137089203765632,182.92478127786595,18.82804709159466,1.578596375224901,1.5498943,16.593155,4397.4062,0.63,633.4741519075964,7.584510413441182
3950137982556963328,182.89311071374254,18.85639439516238,3.2105440427173124,2.488514,17.412928,3430.911,0.4113,311.4736900334277,9.945820787609565
3950150038529211520,182.51246634793682,18.583706743640292,1.0804532136860445,2.6469116,18.868353,3210.4722,0.2575,925.5375312258338,9.036382717985518
3950150382126601600,182.4772159101984,18.60908467870591,1.530109371193072,2.3279133,18.623486,3319.2883,0.3218,653.5480527253226,9.547097940214655
3950150592580774272,182.42575906274485,18.585381994327825,1.2446217804972435,0.75986195,13.387354,5801.353,1.3459,803.4569342025223,3.86254088076684
3950150657004505088,182.41061282134865,18.59428199698614,3.5913281865328255,2.9884853,18.47108,3148.541,0.2751,278.44851488368977,11.24735625050462
3950150695659989632,182.4374162078006,18.588298065155712,2.065248962565281,1.9632244,17.039286,3603.065,0.5399,484.20312423635505,8.614147723168617
3950152138769134336,182.53315468718003,18.656609919466096,1.1749087039674018,0.83419704,14.332004,5691.364,0.9443,851.1299615223085,4.6820241992341955
3950153272640369536,182.50581090564106,18.706071864879387,1.399781134574629,1.1025124,15.171778,4914.156,0.8098,714.3973977788206,5.902078405478232
3950153891115674240,182.38483777876888,18.619604950511352,1.563137529549881,1.5831032,16.198124,4303.3647,0.6333,639.7389743997501,7.168109883071537
3950154058618478592,182.37459230056734,18.64259634079155,1.3685021094958805,2.042286,18.976793,3404.288,0.2759,730.72594704905,9.658020645163052
3950154543950687872,182.43660665189364,18.67560872317604,2.1788414489148513,2.447485,17.400667,3512.7761,0.5235,458.9595082735549,9.091795332681013
3950155742245664768,182.39055955530688,18.73635011315884,1.6779184805823726,1.9332905,17.24328,3550.961,0.5189,595.9765099272997,8.367134697719747
3950156326361361536,182.44493214520887,18.709924658387344,1.1267672019009112,2.1800194,18.920433,3371.5798,0.2813,887.4947711585421,9.17960402939614
3950156777333683968,182.5371932656365,18.752381233979737,1.4208116044408214,2.2818336,18.171131,3439.5483,0.3927,703.8230803256725,8.93381361172115
3950158220442696320,182.46154683371122,18.824100578009276,1.2773566772864267,1.0567837,15.562371,4969.59,0.6378,782.8666947781305,6.093932166864093
3950159212579037568,182.67843580469474,18.763396782630004,2.2727952201399955,2.037548,17.573309,3633.835,0.3845,439.98684577416697,9.356110481510866
3950160453825824640,182.72295735091072,18.762072271128453,3.5789674519059615,1.476593,14.359938,4455.2993,0.6548,279.4101967782509,7.128726411931497
3950160763063470848,182.71293407589863,18.801001899362817,2.459606330641173,1.5337391,15.112424,4481.988,0.7041,406.56912756413294,7.066751907689419
3950161072301116544,182.75616915683622,18.81158721236769,1.9886856749946598,2.2455025,17.897978,3568.2532,0.7863,502.844674034616,9.390808556057422
3950161347179023744,182.73510244940505,18.839731650108757,1.4591572502864325,1.8897724,17.657763,3583.3882,0.4711,685.3270953515805,8.478273014526124
3950161381538762368,182.74772402614062,18.84965024848183,1.3572597280634466,0.6662855,13.053216,6136.9277,1.3097,736.7786572631984,3.716530796099608
3950161381538762496,182.75355820800837,18.85136620741944,1.4880701051914453,1.2261086,15.571554,4693.0186,0.6659,672.0113498089169,6.434671143707517
3950161450258557184,182.78088647072548,18.856024712624844,1.0229577728802706,1.9736214,18.1848,3593.1274,0.7592,977.5574579040248,8.234087727590815
3950162446690652032,182.6962673187888,18.879107356189714,1.2065956670611329,2.1788883,18.835047,3329.1848,0.3156,828.778046614131,9.242855575250113
3950163267028175232,182.58499154563378,18.815713847909127,2.066846129800405,2.5769844,18.828564,3300.6194,0.315,483.8289534870067,10.405104420041855
3950164297820332288,182.55126717992124,18.84692909574319,1.2713336448160937,1.9798241,17.72013,3883.0574,0.8267,786.5755807513898,8.24142862238286
3950164439555342592,182.57145261070292,18.865861694930715,1.7986330643210022,2.6053104,18.729387,3268.0461,0.3046,555.977769916905,10.004100147316233
3950164714433250176,182.54900485667343,18.892688405409277,1.4245478004481915,0.90902424,14.500288,5504.0527,0.7702,701.9771464919463,5.2686731421141815
3950165195469587712,182.59554556360808,18.87913577948376,1.6948880010599914,1.1200533,14.997692,4829.411,0.806,590.0094869835617,6.143397133744543
3950165298548936704,182.65102578705938,18.905287007936174,1.4927664087322805,2.0934124,17.871994,3552.0273,0.4518,669.8971749030993,8.741953287134503
3950167463212308096,182.28384899657587,18.732475780654593,1.80593681756329,2.0012445,16.651417,3862.5916,0.5812,553.7292281073695,7.934929538729811
3950167768154097024,182.361402012594,18.767316689733175,1.0697743706506773,1.7027664,17.488792,3925.8015,0.5525,934.7765542296196,7.635253364334972
3950167905593050368,182.32080115407965,18.767440220094326,3.2546492018283786,2.641796,18.014265,3270.0024,0.3164,307.2527753338902,10.57678598820191
3950169181199227520,182.27668783349796,18.81782574504367,1.2392072409260233,1.7226162,17.008152,4087.1953,0.9141,806.9675248610791,7.473871720179998
3950169284278449152,182.38388093728784,18.773598251098004,2.1626238178782207,0.9186907,13.515488,5447.395,0.8738,462.4012700373907,5.1903925796332935
3950169486141022720,182.38900019833994,18.80993947870473,1.6182544718860679,2.2529812,17.688534,3591.055,0.8029,617.9497831601878,8.7337678620662
3950170418149809024,182.30953809269613,18.817808180493213,2.592024001574733,1.2823477,14.533708,4543.0317,0.735,385.7988966894094,6.601902712158324
3950170761747193344,182.33409922612904,18.850766793366432,1.1239643673999478,1.2007732,16.389608,4633.4404,0.8523,889.7079204684104,6.643371099099815
3950172651532802176,182.1468889693068,18.83272668074281,1.7294816251979863,0.9455843,14.072436,5372.17,0.7817,578.2079355052545,5.262016093863291
3950172990834346624,182.16245012537271,18.864598103067678,1.199952727103913,2.1018124,18.573692,3539.344,0.3374,833.3661630266894,8.9695130071725
3950173201288616704,182.19927103948825,18.861938976248837,6.220064434226297,2.146082,14.667475,3776.0134,0.6037,160.7700387310197,8.636449164759469
3950173300071994496,182.20912090351186,18.88153800303333,1.3299020877045666,2.4258347,18.725624,3377.4321,0.3501,751.9350554039785,9.344722423387333
3950173991562599424,182.2511329594869,18.87368271245425,1.48670409671498,1.9899635,16.995646,3812.0608,0.5653,672.6288050255589,7.856768213859272
3950175262872919936,182.2406261020571,18.954098432146,3.837703262431784,1.1011734,13.145285,4938.092,0.7555,260.5725173671567,6.065641609357304
3950175331592396800,182.287203670839,18.936862828539194,1.200973767735124,1.3422565,17.31314,4411.5684,0.5502,832.6576540350806,7.710808476295442
3950175980131725312,182.47652531410998,18.869212215654787,1.5086893083039652,2.2963524,18.137753,3479.171,0.9376,662.8269945945184,9.03075159604576
3950176289369372160,182.47844031108127,18.899974253345132,1.280477020327869,1.7684917,17.95501,3747.996,0.4063,780.9589583606488,8.491868405184649
3950176392448244736,182.50697929756288,18.884993043802726,2.7483297966510722,2.6749,17.792948,3369.8071,0.528,363.85735118781304,9.988292001116633
3950176392448586624,182.49920024127366,18.88453370617598,1.6054255753148008,2.3522148,18.762926,3349.6736,0.3203,622.8877970901357,9.790876987916926
3950177182722570496,182.44111225339117,18.92514437466546,1.1269319196041727,1.7159576,17.446167,3840.2092,0.5282,887.3650507221796,7.705655393033307
3950177564975399936,182.4475182611992,18.94117994962408,1.723947517776307,2.022894,17.101278,3799.1018,0.9035,580.0640620950483,8.283898507256215
3950177564975400064,182.4469686561155,18.943817228009387,2.979804780370813,2.433052,18.031096,3296.471,0.2803,335.59245444111207,10.402034567449242
3950177595039101568,182.45842083323498,18.94069008678298,1.0783529798027014,1.9617348,18.805586,3645.0237,0.2997,927.3401369771917,8.969390574959823
3950177938636494848,182.47362366966922,18.971025274123928,1.2856967826473493,1.9066563,17.467615,3660.018,0.68,777.7883661969835,8.01330791315554
3950178114731224320,182.5422345459794,18.943071435377217,1.5827097592911397,0.7380247,13.292008,5982.44,1.0956,631.827784045432,4.289014801517013
3950179690983161216,182.54537332808792,19.01025133738881,2.182648133254835,2.4369526,18.496206,3284.718,0.3295,458.1590521916915,10.191124925232863
3950180034580554624,182.51893033901356,19.04343026266643,1.4738664438120874,2.1747398,18.505505,3415.4934,0.2791,678.4875279564316,9.347795264089175
3950180382473945728,182.3977963098059,18.94919013149106,1.3556081339800723,1.3342247,15.739342,4611.6367,0.7001,737.676305514629,6.400012566070734
3950180485553153024,182.3917637867765,18.97306421453477,1.8278630392042887,1.200119,14.984021,4712.5337,0.7782,547.0869417192895,6.293739442651894
3950181104028443776,182.40384891976697,18.989663428998483,1.2935050812223097,2.1422043,17.970736,3666.6406,0.8,773.0932135612801,8.52957624531124
3950184746160853248,182.8143766748095,18.863403667061593,1.6215707210909782,2.0215168,17.327772,3935.2224,0.9108,616.6860236149362,8.377451611406045
3950184746160853632,182.80922754897244,18.871116189288788,1.4304242778383482,0.8858595,13.246447,5616.8784,1.4054,699.0932798702188,4.023770972327277
3950185051102313344,182.81282832691298,18.88560134868385,1.643944851535589,2.1175385,18.158684,3555.8262,0.392,608.2929114476755,9.238119998972024
3950185222901006720,182.86818932856897,18.894516490188504,2.0803036537081137,2.7821236,18.450195,3209.2756,0.3401,480.6990547834271,10.040828971700176
3950185811312743168,182.75976689664301,18.901199028678892,3.1802182532126677,1.7505016,15.215956,4249.4604,0.6531,314.44382755485304,7.7282403639130415
3950186189269865984,182.78538451272414,18.935593015749422,4.7794317525931875,2.6865492,16.350142,3381.5657,0.5453,209.22989421439644,9.747022847886342
3950186189269866240,182.78273417417498,18.940590046828046,2.063775245452417,2.5372963,18.958448,3281.2612,0.2653,484.5488878711605,10.531760404425665
3950186257989342848,182.77110023691498,18.94435037741302,1.0117228302663435,0.8571005,14.588168,5706.7163,1.1359,988.4130021428326,4.613475895613579
3950186635946465536,182.7813579165957,18.95657382263918,1.2541761923810042,1.9187622,17.396818,3557.5562,0.5142,797.3361367205825,7.888610923243705
3950189036831975040,182.7229620788506,18.928468158507886,2.805930347691487,2.7280903,18.3824,3245.018,0.311,356.3880339448648,10.622784943825081
3950190174999517056,182.6926137266732,18.980509851953546,7.93411273657593,1.8396196,13.982112,4032.5154,0.5149,126.03803767370755,8.47960376641871
3950190273782575360,182.70242473936796,18.993716955162252,1.803637929112755,2.5007935,18.963081,3294.2258,0.3011,554.4350026459688,10.243828157903907
3950190479941005440,182.65002927755438,18.992722891510695,1.3471462010012318,2.0149155,18.044655,3482.2722,0.4885,742.3099283929062,8.691728499797255
3950190690395593472,182.71875227459506,19.00382173575856,1.4116891930127606,0.9280834,14.474152,5353.252,0.8979,708.371222893509,5.222847061558429
